city_name,experience_0_3,experience_3_6,experience_6_plus,sum,date_slice
Antalya,2,1,21,24,2025-10-01
Belgrade,23,13,28,64,2025-10-01
Dubai,79,55,148,282,2025-10-01
Huahin,3,2,1,6,2025-10-01
Northern Cyprus,4,4,2,10,2025-10-01
Pattaya,4,4,6,14,2025-10-01
Phuket,21,3,9,33,2025-10-01
Абакан,9,1,24,34,2025-10-01
Аксу,4,4,,8,2025-10-01
Актау,8,2,2,12,2025-10-01
Актобе,43,14,47,104,2025-10-01
Алапаевск,5,2,9,16,2025-10-01
Алексеевка,2,,4,6,2025-10-01
Алматы,28,8,28,64,2025-10-01
Алушта,5,,7,12,2025-10-01
Альметьевск,7,1,20,28,2025-10-01
Анапа,15,3,32,50,2025-10-01
Анапа 2,12,,14,26,2025-10-01
Ангарск,8,2,7,17,2025-10-01
Анжеро-Судженск,5,2,6,13,2025-10-01
Арсеньев,4,,5,9,2025-10-01
Архангельск,11,6,11,28,2025-10-01
Астана,75,26,105,206,2025-10-01
Астрахань,4,,8,12,2025-10-01
Атырау,14,2,14,30,2025-10-01
Ачинск,1,,18,19,2025-10-01
Аша,1,1,9,11,2025-10-01
Байкалово с.,1,,4,5,2025-10-01
Баку,17,6,7,30,2025-10-01
Балашов,4,2,10,16,2025-10-01
Барановичи,2,2,4,8,2025-10-01
Бахчисарай,1,2,4,7,2025-10-01
Белгород,43,14,75,132,2025-10-01
Белогорск (Амурская область),,2,7,9,2025-10-01
Белогорск (Крым),1,1,4,6,2025-10-01
Белокуриха,5,,,5,2025-10-01
Бердск,22,6,33,61,2025-10-01
Березники (Пермский край),3,,2,5,2025-10-01
Березовский (Кемеровская область),4,,6,10,2025-10-01
Бийск,12,2,20,34,2025-10-01
Бирск,2,1,2,5,2025-10-01
Бирюч,2,,2,4,2025-10-01
Бишкек,43,20,63,126,2025-10-01
Благовещенск,36,8,74,118,2025-10-01
Борисоглебск,4,1,3,8,2025-10-01
Брянск,29,5,66,100,2025-10-01
Валуйки,,,7,7,2025-10-01
Вейделевка пгт.,1,1,2,4,2025-10-01
Великий Устюг,1,1,1,3,2025-10-01
Верхняя Салда,4,,1,5,2025-10-01
Владивосток,58,15,146,219,2025-10-01
Владикавказ,14,9,28,51,2025-10-01
Владимир,3,,3,6,2025-10-01
Волгоград 2,1,3,5,9,2025-10-01
Вологда,8,1,45,54,2025-10-01
Волоконовка пгт.,,,3,3,2025-10-01
Волхов,2,,1,3,2025-10-01
Воронеж,24,8,112,144,2025-10-01
Воскресенск,7,4,25,36,2025-10-01
Воткинск,1,1,1,3,2025-10-01
Всеволожск,3,2,6,11,2025-10-01
Выкса,4,1,11,16,2025-10-01
Геленджик,17,2,38,57,2025-10-01
Глазов,,2,2,4,2025-10-01
Горно-Алтайск,18,1,33,52,2025-10-01
Горячий Ключ,5,,9,14,2025-10-01
Губкин,4,3,5,12,2025-10-01
Гусь-Хрустальный,1,3,3,7,2025-10-01
Далматово,,,2,2,2025-10-01
Дмитров,4,,18,22,2025-10-01
Домодедово,,3,10,13,2025-10-01
Дубна,3,,1,4,2025-10-01
Душанбе,11,3,12,26,2025-10-01
Евпатория,3,2,13,18,2025-10-01
Ейск,2,,12,14,2025-10-01
Екатеринбург,41,20,184,245,2025-10-01
Елизово,,,6,6,2025-10-01
Ереван,8,1,6,15,2025-10-01
Златоуст,7,2,27,36,2025-10-01
Ижевск,17,9,46,72,2025-10-01
Излучинск пгт.,,1,,1,2025-10-01
Ирбит,3,,13,16,2025-10-01
Иркутск,20,5,27,52,2025-10-01
Ишим,11,6,45,62,2025-10-01
Йошкар-Ола,12,1,31,44,2025-10-01
Казань,44,12,109,165,2025-10-01
Калининград,34,16,115,165,2025-10-01
Калуга,8,,54,62,2025-10-01
Каменск-Уральский,4,,3,7,2025-10-01
Камышлов,5,,14,19,2025-10-01
Качканар,6,,,6,2025-10-01
Кемерово,27,5,88,120,2025-10-01
Кириши,3,2,14,19,2025-10-01
Киров,15,1,11,27,2025-10-01
Кисловодск,6,,2,8,2025-10-01
Клин,3,1,4,8,2025-10-01
Ковров,11,4,33,48,2025-10-01
Кокшетау,17,4,30,51,2025-10-01
Коломна,3,3,25,31,2025-10-01
Комсомольск-на-Амуре,25,6,52,83,2025-10-01
Короча,,1,2,3,2025-10-01
Корсаков,1,,8,9,2025-10-01
Коряжма,2,1,1,4,2025-10-01
Костанай,42,16,75,133,2025-10-01
Кострома,15,5,58,78,2025-10-01
Котлас,3,,10,13,2025-10-01
Краснодар,20,8,101,129,2025-10-01
Красноярск,59,16,199,274,2025-10-01
Кумертау,,1,3,4,2025-10-01
Курган,38,6,39,83,2025-10-01
Курск,15,6,7,28,2025-10-01
Куса,2,,4,6,2025-10-01
